id_pracownika,poczatek_zmiany,koniec_zmiany
16,2018-10-29T13:07:17Z,2018-10-29T07:40:53Z
1,2018-10-29T09:18:46Z,2018-10-27T18:06:48Z
2,2018-10-27T11:21:35Z,2018-10-26T01:04:45Z
3,2018-11-01T07:22:16Z,2018-10-27T20:28:57Z
4,2018-10-29T23:39:51Z,2018-10-29T22:57:14Z
5,2018-10-31T14:41:16Z,2018-10-30T01:11:23Z
6,2018-10-26T23:07:29Z,2018-10-26T11:17:27Z
7,2018-10-28T03:18:10Z,2018-10-27T06:52:55Z
8,2018-10-29T18:39:46Z,2018-10-29T18:22:03Z
9,2018-10-31T14:59:45Z,2018-10-29T07:37:00Z
10,2018-10-30T05:06:42Z,2018-10-27T22:40:48Z
11,2018-11-01T20:13:40Z,2018-10-30T13:38:38Z
12,2018-10-31T05:15:21Z,2018-10-26T23:45:32Z
13,2018-10-31T20:10:38Z,2018-10-31T16:52:08Z
14,2018-11-01T02:13:23Z,2018-10-26T17:25:32Z
15,2018-10-26T04:26:25Z,2018-10-26T02:06:12Z
16,2018-10-29T17:34:08Z,2018-10-27T05:46:24Z
17,2018-10-30T16:11:39Z,2018-10-29T17:21:36Z
18,2018-11-01T12:37:29Z,2018-10-29T22:24:02Z
19,2018-11-01T18:54:05Z,2018-10-28T14:50:34Z
6,2018-11-01T15:02:27Z,2018-10-29T08:50:49Z
1,2018-10-26T15:56:16Z,2018-10-25T22:54:21Z
2,2018-10-29T23:45:25Z,2018-10-28T13:00:58Z
3,2018-11-01T09:08:46Z,2018-10-26T13:10:01Z
4,2018-10-31T17:12:59Z,2018-10-27T16:24:22Z
5,2018-10-29T06:00:44Z,2018-10-26T05:18:57Z
6,2018-10-30T02:39:05Z,2018-10-30T02:14:15Z
7,2018-10-30T15:49:51Z,2018-10-27T03:26:58Z
8,2018-11-01T03:43:53Z,2018-10-28T21:44:09Z
9,2018-10-29T23:35:21Z,2018-10-28T00:41:54Z
10,2018-10-28T11:24:44Z,2018-10-27T05:36:32Z
11,2018-10-27T14:53:12Z,2018-10-27T10:59:55Z
12,2018-10-28T05:42:42Z,2018-10-27T08:48:37Z
13,2018-10-26T14:57:01Z,2018-10-26T03:27:07Z
14,2018-10-29T07:46:31Z,2018-10-29T07:20:43Z
15,2018-10-27T23:59:05Z,2018-10-27T01:44:48Z
16,2018-10-30T03:25:32Z,2018-10-26T18:27:28Z
17,2018-10-28T13:39:52Z,2018-10-26T04:33:54Z
18,2018-10-28T04:26:30Z,2018-10-27T10:14:57Z
19,2018-10-26T20:12:46Z,2018-10-25T22:26:18Z
9,2018-10-29T09:01:23Z,2018-10-29T07:23:40Z
1,2018-10-29T13:19:06Z,2018-10-27T19:10:18Z
2,2018-10-29T04:59:24Z,2018-10-28T15:19:14Z
3,2018-10-26T13:13:42Z,2018-10-26T04:07:11Z
4,2018-11-01T10:54:47Z,2018-10-30T06:49:00Z
5,2018-10-30T22:24:44Z,2018-10-29T05:23:29Z
6,2018-10-28T15:43:08Z,2018-10-26T13:03:37Z
7,2018-10-29T11:50:09Z,2018-10-27T16:41:58Z
8,2018-10-31T02:07:33Z,2018-10-29T04:13:35Z
9,2018-11-01T01:28:30Z,2018-10-26T20:21:51Z
10,2018-10-28T00:07:46Z,2018-10-26T06:53:05Z
11,2018-10-29T08:50:13Z,2018-10-27T01:46:07Z
12,2018-10-30T09:43:15Z,2018-10-27T02:47:11Z
13,2018-10-27T22:10:50Z,2018-10-27T15:20:43Z
14,2018-10-28T06:24:21Z,2018-10-26T04:46:25Z
15,2018-10-27T13:37:36Z,2018-10-26T20:14:14Z
16,2018-10-27T16:42:42Z,2018-10-25T22:22:04Z
17,2018-10-27T13:46:54Z,2018-10-26T06:42:08Z
18,2018-10-31T19:54:47Z,2018-10-27T06:25:01Z
19,2018-10-29T23:26:55Z,2018-10-28T04:50:11Z
9,2018-10-27T15:34:10Z,2018-10-25T22:47:40Z
1,2018-10-26T20:46:34Z,2018-10-26T15:56:52Z
2,2018-10-28T13:25:50Z,2018-10-28T10:59:44Z
3,2018-10-29T01:25:42Z,2018-10-26T00:09:55Z
4,2018-10-26T19:10:37Z,2018-10-25T21:33:49Z
5,2018-11-01T04:31:57Z,2018-10-27T03:50:11Z
6,2018-10-27T16:28:52Z,2018-10-26T03:15:39Z
7,2018-10-28T13:42:36Z,2018-10-26T13:27:27Z
8,2018-10-27T02:45:53Z,2018-10-26T17:07:20Z
9,2018-10-27T01:05:38Z,2018-10-26T21:01:27Z
10,2018-10-28T19:01:53Z,2018-10-26T02:17:45Z
11,2018-10-26T20:02:49Z,2018-10-26T04:12:16Z
12,2018-10-31T02:28:59Z,2018-10-28T10:01:01Z
13,2018-11-01T14:42:17Z,2018-10-26T12:55:28Z
14,2018-10-26T16:57:33Z,2018-10-26T09:38:32Z
15,2018-10-29T14:35:36Z,2018-10-28T17:43:21Z
16,2018-10-26T18:35:42Z,2018-10-26T11:54:39Z
17,2018-10-31T16:26:50Z,2018-10-29T01:18:42Z
18,2018-10-31T19:20:21Z,2018-10-27T11:57:06Z
19,2018-10-30T17:10:36Z,2018-10-25T22:31:08Z
13,2018-10-28T03:18:19Z,2018-10-26T18:17:54Z
1,2018-10-30T20:13:30Z,2018-10-26T17:11:58Z
2,2018-10-27T18:12:22Z,2018-10-26T08:36:07Z
3,2018-10-25T23:52:28Z,2018-10-25T22:10:11Z
4,2018-10-28T09:19:37Z,2018-10-27T10:08:26Z
5,2018-11-01T00:56:50Z,2018-11-01T00:29:28Z
6,2018-10-25T23:11:18Z,2018-10-25T21:47:39Z
7,2018-10-31T05:44:37Z,2018-10-30T08:46:31Z
8,2018-10-29T22:32:27Z,2018-10-26T12:42:57Z
9,2018-10-26T20:53:45Z,2018-10-26T05:11:13Z
10,2018-10-28T13:42:40Z,2018-10-26T08:21:43Z
11,2018-10-28T23:51:33Z,2018-10-26T13:47:36Z
12,2018-11-01T14:43:24Z,2018-11-01T09:34:26Z
13,2018-10-30T03:30:38Z,2018-10-27T22:38:16Z
14,2018-10-31T21:46:31Z,2018-10-27T13:10:17Z
15,2018-10-26T01:25:27Z,2018-10-25T22:02:06Z
16,2018-11-01T16:24:29Z,2018-10-26T06:21:16Z
17,2018-10-31T23:08:54Z,2018-10-27T16:35:21Z
18,2018-10-30T12:31:50Z,2018-10-28T17:40:59Z
19,2018-10-29T02:03:33Z,2018-10-27T19:20:44Z
11,2018-10-30T21:25:01Z,2018-10-28T23:57:05Z
1,2018-11-01T20:58:01Z,2018-10-29T05:45:06Z
2,2018-10-29T15:12:08Z,2018-10-28T07:20:10Z
3,2018-10-27T17:33:01Z,2018-10-27T15:55:51Z
4,2018-10-29T13:32:29Z,2018-10-29T06:01:35Z
5,2018-10-25T22:12:26Z,2018-10-25T21:35:08Z
6,2018-10-30T14:31:37Z,2018-10-28T12:39:26Z
7,2018-10-30T06:20:25Z,2018-10-28T03:10:26Z
8,2018-11-01T03:24:19Z,2018-10-27T01:14:04Z
9,2018-10-29T14:08:25Z,2018-10-26T11:00:25Z
10,2018-10-26T03:14:56Z,2018-10-25T21:30:10Z
11,2018-10-28T00:10:35Z,2018-10-27T08:35:16Z
12,2018-10-27T12:41:16Z,2018-10-27T03:31:54Z
13,2018-10-26T05:11:44Z,2018-10-26T01:31:29Z
14,2018-10-28T20:32:43Z,2018-10-28T14:46:20Z
15,2018-10-28T23:52:19Z,2018-10-28T04:08:54Z
16,2018-10-28T13:26:24Z,2018-10-27T22:17:47Z
17,2018-10-30T10:00:50Z,2018-10-29T20:05:53Z
18,2018-10-26T12:56:15Z,2018-10-26T10:57:52Z
19,2018-10-28T20:29:43Z,2018-10-27T02:23:37Z
18,2018-10-28T18:04:52Z,2018-10-28T18:00:49Z
1,2018-10-28T15:00:02Z,2018-10-28T08:13:59Z
2,2018-10-27T13:45:57Z,2018-10-27T11:13:55Z
3,2018-10-26T05:31:02Z,2018-10-26T00:00:17Z
4,2018-10-26T06:26:32Z,2018-10-26T03:30:31Z
5,2018-11-01T12:19:34Z,2018-11-01T08:11:46Z
6,2018-11-01T01:20:01Z,2018-10-31T15:52:02Z
7,2018-10-27T05:40:19Z,2018-10-26T00:01:30Z
8,2018-10-31T19:42:21Z,2018-10-28T12:43:04Z
9,2018-10-29T16:02:11Z,2018-10-26T19:00:36Z
10,2018-10-30T03:23:43Z,2018-10-26T06:15:08Z
11,2018-11-01T17:42:56Z,2018-10-27T19:28:21Z
12,2018-10-27T16:07:45Z,2018-10-27T04:12:50Z
13,2018-10-28T22:54:26Z,2018-10-26T12:21:48Z
14,2018-10-29T08:36:26Z,2018-10-27T09:25:37Z
15,2018-10-28T11:28:05Z,2018-10-25T22:41:37Z
16,2018-10-29T20:22:12Z,2018-10-26T17:01:11Z
17,2018-10-29T05:28:10Z,2018-10-27T14:32:59Z
18,2018-10-29T09:28:26Z,2018-10-28T14:02:04Z
19,2018-10-31T07:14:32Z,2018-10-26T16:19:00Z
1,2018-10-27T15:33:13Z,2018-10-27T00:07:38Z
1,2018-11-01T20:25:44Z,2018-11-01T01:04:00Z
2,2018-10-26T01:42:00Z,2018-10-25T22:34:07Z
3,2018-10-26T09:56:31Z,2018-10-25T23:28:24Z
4,2018-10-31T14:27:44Z,2018-10-27T09:24:59Z
5,2018-11-01T01:18:56Z,2018-10-27T06:28:01Z
6,2018-10-27T17:52:14Z,2018-10-26T00:37:33Z
7,2018-10-28T20:53:56Z,2018-10-27T14:24:22Z
8,2018-11-01T00:46:56Z,2018-10-26T19:04:59Z
9,2018-10-29T13:07:26Z,2018-10-28T00:59:18Z
10,2018-10-28T06:36:19Z,2018-10-28T05:22:07Z
11,2018-10-27T14:13:03Z,2018-10-25T23:25:50Z
12,2018-10-26T04:55:52Z,2018-10-26T03:53:18Z
13,2018-10-27T01:38:49Z,2018-10-26T18:43:17Z
14,2018-11-01T16:02:57Z,2018-11-01T08:44:56Z
15,2018-10-28T23:17:23Z,2018-10-28T17:36:00Z
16,2018-10-29T11:05:41Z,2018-10-26T08:11:48Z
17,2018-10-29T15:52:19Z,2018-10-28T11:53:08Z
18,2018-10-28T11:07:13Z,2018-10-27T14:31:32Z
19,2018-10-26T01:06:46Z,2018-10-25T22:57:13Z
13,2018-10-28T14:58:35Z,2018-10-25T21:37:38Z
1,2018-11-01T19:43:45Z,2018-10-30T08:21:18Z
2,2018-10-31T23:34:58Z,2018-10-27T18:55:13Z
3,2018-10-28T23:52:20Z,2018-10-26T09:01:12Z
4,2018-11-01T07:56:45Z,2018-10-30T01:18:35Z
5,2018-10-28T11:58:13Z,2018-10-27T15:51:58Z
6,2018-10-29T20:27:48Z,2018-10-29T06:26:49Z
7,2018-10-26T02:27:29Z,2018-10-25T21:58:58Z
8,2018-10-29T00:52:07Z,2018-10-28T09:15:55Z
9,2018-10-27T16:27:20Z,2018-10-26T08:57:25Z
10,2018-10-28T01:21:50Z,2018-10-27T19:19:21Z
11,2018-10-28T02:28:24Z,2018-10-27T14:36:02Z
12,2018-11-01T11:00:26Z,2018-10-26T12:30:25Z
13,2018-11-01T18:42:43Z,2018-10-27T14:32:03Z
14,2018-10-26T12:58:54Z,2018-10-26T07:16:53Z
15,2018-10-27T02:21:08Z,2018-10-25T23:44:35Z
16,2018-10-28T09:23:01Z,2018-10-26T04:09:55Z
17,2018-10-28T14:03:18Z,2018-10-26T03:55:04Z
18,2018-10-26T14:31:46Z,2018-10-26T12:49:25Z
19,2018-10-31T20:53:43Z,2018-10-26T14:29:23Z
16,2018-10-29T18:13:57Z,2018-10-27T04:03:48Z
1,2018-10-30T14:07:09Z,2018-10-29T22:27:34Z
2,2018-10-27T01:24:25Z,2018-10-26T15:31:03Z
3,2018-10-26T04:26:38Z,2018-10-25T23:37:53Z
4,2018-10-27T19:59:58Z,2018-10-26T06:28:18Z
5,2018-10-27T00:53:07Z,2018-10-26T18:57:49Z
6,2018-10-28T11:25:32Z,2018-10-27T04:08:27Z
7,2018-10-31T20:26:43Z,2018-10-28T12:44:06Z
8,2018-10-27T05:49:32Z,2018-10-27T03:14:47Z
9,2018-10-28T00:14:44Z,2018-10-26T14:41:06Z
10,2018-10-29T05:55:16Z,2018-10-27T03:08:01Z
11,2018-11-01T12:54:33Z,2018-10-30T21:27:21Z
12,2018-11-01T06:43:40Z,2018-10-30T10:13:23Z
13,2018-11-01T05:37:53Z,2018-10-27T19:11:05Z
14,2018-10-29T21:33:07Z,2018-10-26T22:47:59Z
15,2018-10-30T12:06:53Z,2018-10-27T09:02:22Z
16,2018-10-30T05:07:35Z,2018-10-28T18:29:34Z
17,2018-10-27T03:10:14Z,2018-10-26T10:32:17Z
18,2018-10-27T07:55:47Z,2018-10-27T03:09:59Z
19,2018-10-27T02:16:50Z,2018-10-26T23:40:16Z
14,2018-10-27T03:37:42Z,2018-10-26T03:30:54Z
1,2018-10-27T14:24:25Z,2018-10-27T09:38:28Z
2,2018-10-31T03:04:30Z,2018-10-27T15:52:02Z
3,2018-10-26T02:30:31Z,2018-10-26T01:11:11Z
4,2018-10-28T23:20:52Z,2018-10-26T05:10:00Z
5,2018-10-27T09:21:28Z,2018-10-26T08:49:52Z
6,2018-10-26T07:07:18Z,2018-10-25T23:29:37Z
7,2018-11-01T07:33:24Z,2018-10-28T23:36:13Z
8,2018-10-31T16:36:04Z,2018-10-27T18:52:53Z
9,2018-10-29T02:56:14Z,2018-10-29T02:43:50Z
10,2018-10-30T14:00:52Z,2018-10-28T21:57:49Z
11,2018-11-01T01:27:20Z,2018-10-30T22:26:42Z
12,2018-10-29T09:50:32Z,2018-10-28T16:03:57Z
13,2018-10-28T10:52:52Z,2018-10-27T06:51:07Z
14,2018-10-31T05:28:46Z,2018-10-29T00:10:32Z
15,2018-11-01T19:45:22Z,2018-10-29T07:31:26Z
16,2018-10-26T18:06:07Z,2018-10-26T02:02:52Z
17,2018-10-31T06:10:43Z,2018-10-29T09:28:31Z
18,2018-10-30T03:59:51Z,2018-10-26T07:52:34Z
19,2018-10-26T10:48:02Z,2018-10-26T05:38:41Z
7,2018-10-29T18:25:54Z,2018-10-26T06:19:59Z
1,2018-10-27T08:33:33Z,2018-10-26T16:09:15Z
2,2018-10-27T00:48:10Z,2018-10-26T12:58:53Z
3,2018-10-26T04:16:39Z,2018-10-26T00:32:24Z
4,2018-11-01T09:02:48Z,2018-10-29T17:22:14Z
5,2018-10-30T08:17:59Z,2018-10-27T17:02:20Z
6,2018-10-30T09:20:20Z,2018-10-27T09:14:45Z
7,2018-10-29T23:39:02Z,2018-10-26T21:26:35Z
8,2018-10-30T06:00:22Z,2018-10-29T16:44:36Z
9,2018-10-29T09:26:26Z,2018-10-28T10:17:45Z
10,2018-10-30T20:15:56Z,2018-10-29T17:17:58Z
11,2018-10-28T14:27:35Z,2018-10-27T11:56:46Z
12,2018-10-28T13:02:53Z,2018-10-26T06:48:08Z
13,2018-10-30T05:25:07Z,2018-10-28T13:22:40Z
14,2018-10-26T18:38:04Z,2018-10-26T01:20:38Z
15,2018-10-30T07:34:02Z,2018-10-27T19:12:44Z
16,2018-10-29T18:55:45Z,2018-10-27T05:44:41Z
17,2018-11-01T22:11:39Z,2018-10-26T20:49:17Z
18,2018-11-01T11:53:56Z,2018-10-31T02:57:51Z
19,2018-10-31T12:09:12Z,2018-10-28T03:59:30Z
19,2018-10-31T05:27:08Z,2018-10-31T01:00:46Z
1,2018-10-26T02:59:13Z,2018-10-26T01:15:27Z
2,2018-10-26T18:57:59Z,2018-10-26T03:00:22Z
3,2018-10-27T12:36:35Z,2018-10-27T01:02:50Z
4,2018-10-26T02:17:45Z,2018-10-25T22:09:20Z
5,2018-10-29T02:02:05Z,2018-10-28T07:59:53Z
6,2018-11-01T09:23:12Z,2018-10-31T09:01:02Z
7,2018-10-28T05:38:31Z,2018-10-26T23:08:42Z
8,2018-10-28T07:19:06Z,2018-10-27T12:00:55Z
9,2018-10-28T13:45:19Z,2018-10-26T01:53:30Z
10,2018-10-29T03:50:26Z,2018-10-27T08:46:53Z
11,2018-10-31T21:58:38Z,2018-10-30T09:15:48Z
12,2018-10-27T02:28:43Z,2018-10-26T08:24:45Z
13,2018-10-30T09:54:23Z,2018-10-27T16:18:19Z
14,2018-11-01T03:09:12Z,2018-10-28T00:20:59Z
15,2018-10-30T04:51:46Z,2018-10-28T05:20:59Z
16,2018-10-30T17:51:29Z,2018-10-28T06:28:34Z
17,2018-10-28T18:14:48Z,2018-10-28T10:41:15Z
18,2018-10-29T10:20:00Z,2018-10-28T08:32:49Z
19,2018-10-25T23:45:31Z,2018-10-25T21:56:52Z
20,2018-10-30T11:39:51Z,2018-10-26T18:02:27Z
1,2018-10-26T02:12:27Z,2018-10-25T22:20:11Z
2,2018-10-26T21:48:03Z,2018-10-26T00:44:13Z
3,2018-10-28T23:22:21Z,2018-10-28T00:32:45Z
4,2018-10-30T09:32:15Z,2018-10-28T14:38:36Z
5,2018-10-30T17:22:33Z,2018-10-30T13:29:38Z
6,2018-10-26T22:35:57Z,2018-10-26T05:15:48Z
7,2018-10-27T21:06:36Z,2018-10-26T20:10:45Z
8,2018-10-27T19:00:55Z,2018-10-26T00:07:24Z
9,2018-10-30T16:13:13Z,2018-10-29T09:53:42Z
10,2018-11-01T15:37:54Z,2018-10-31T01:37:57Z
11,2018-10-27T21:40:17Z,2018-10-27T00:05:22Z
12,2018-10-27T11:04:52Z,2018-10-26T01:23:20Z
13,2018-10-31T11:05:34Z,2018-10-29T23:06:00Z
14,2018-10-25T22:59:35Z,2018-10-25T22:55:55Z
15,2018-10-30T05:43:44Z,2018-10-26T23:59:42Z
16,2018-10-30T17:46:47Z,2018-10-27T21:39:42Z
17,2018-10-26T23:54:48Z,2018-10-26T14:12:08Z
18,2018-10-29T11:03:34Z,2018-10-27T14:27:05Z
19,2018-10-31T08:08:57Z,2018-10-26T15:37:21Z
3,2018-10-30T05:38:15Z,2018-10-28T20:58:50Z
1,2018-10-28T00:51:56Z,2018-10-27T13:16:27Z
2,2018-11-01T16:56:39Z,2018-10-27T07:02:19Z
3,2018-10-25T23:34:31Z,2018-10-25T22:47:02Z
4,2018-10-28T03:12:38Z,2018-10-27T19:49:09Z
5,2018-10-28T13:06:40Z,2018-10-27T16:18:51Z
6,2018-11-01T20:05:15Z,2018-10-28T05:14:46Z
7,2018-10-30T00:13:37Z,2018-10-26T02:17:32Z
8,2018-10-27T09:58:18Z,2018-10-26T11:23:34Z
9,2018-10-29T04:06:29Z,2018-10-27T06:05:26Z
10,2018-10-29T13:17:21Z,2018-10-27T16:19:09Z
11,2018-10-26T02:06:36Z,2018-10-25T22:58:30Z
12,2018-10-27T15:57:20Z,2018-10-26T12:02:11Z
13,2018-11-01T01:54:30Z,2018-10-31T02:31:33Z
14,2018-10-27T12:30:01Z,2018-10-27T07:32:11Z
15,2018-10-26T00:07:31Z,2018-10-25T22:12:49Z
16,2018-11-01T06:31:10Z,2018-10-27T06:26:17Z
17,2018-10-27T21:36:48Z,2018-10-26T21:42:30Z
18,2018-10-28T23:08:08Z,2018-10-27T10:34:44Z
19,2018-10-27T11:18:02Z,2018-10-26T11:32:50Z
17,2018-11-01T17:26:06Z,2018-10-31T15:36:56Z
1,2018-10-27T07:32:11Z,2018-10-26T22:47:29Z
2,2018-10-30T11:05:10Z,2018-10-26T21:54:30Z
3,2018-10-28T02:03:27Z,2018-10-27T09:54:55Z
4,2018-11-01T11:38:15Z,2018-11-01T06:02:38Z
5,2018-10-28T01:39:33Z,2018-10-26T18:01:31Z
6,2018-10-31T07:51:16Z,2018-10-29T23:32:18Z
7,2018-10-30T23:33:53Z,2018-10-30T20:28:16Z
8,2018-11-01T03:54:13Z,2018-10-31T19:42:19Z
9,2018-11-01T18:49:55Z,2018-10-28T01:11:50Z
10,2018-11-01T09:59:39Z,2018-10-31T03:21:07Z
11,2018-11-01T08:36:39Z,2018-10-26T15:57:31Z
12,2018-10-31T00:34:56Z,2018-10-29T05:26:30Z
13,2018-10-27T02:34:38Z,2018-10-26T16:27:23Z
14,2018-10-30T09:35:42Z,2018-10-27T15:12:05Z
15,2018-10-29T05:43:09Z,2018-10-28T07:11:40Z
16,2018-10-26T19:18:53Z,2018-10-26T11:36:39Z
17,2018-10-31T08:30:14Z,2018-10-30T22:43:50Z
18,2018-10-31T20:38:59Z,2018-10-27T14:08:02Z
19,2018-11-01T03:35:33Z,2018-10-27T16:39:13Z
14,2018-10-28T16:06:55Z,2018-10-27T12:45:56Z
1,2018-11-01T02:07:13Z,2018-10-28T14:21:16Z
2,2018-10-28T07:58:10Z,2018-10-27T02:49:16Z
3,2018-10-28T15:48:30Z,2018-10-27T00:44:50Z
4,2018-10-28T10:23:49Z,2018-10-25T23:39:18Z
5,2018-10-28T06:05:20Z,2018-10-27T10:06:26Z
6,2018-11-01T03:36:57Z,2018-10-29T10:44:10Z
7,2018-10-28T18:04:06Z,2018-10-28T17:33:15Z
8,2018-10-29T20:36:15Z,2018-10-29T14:01:39Z
9,2018-10-27T15:51:09Z,2018-10-26T03:53:14Z
10,2018-10-30T10:16:53Z,2018-10-27T03:00:24Z
11,2018-10-29T17:37:15Z,2018-10-27T10:14:44Z
12,2018-10-29T03:31:57Z,2018-10-28T09:54:43Z
13,2018-10-28T09:01:24Z,2018-10-27T23:52:48Z
14,2018-10-26T00:39:31Z,2018-10-26T00:20:02Z
15,2018-11-01T13:57:25Z,2018-10-31T12:11:14Z
16,2018-10-31T05:29:10Z,2018-10-29T00:51:27Z
17,2018-10-29T04:13:27Z,2018-10-28T04:38:57Z
18,2018-11-01T03:10:38Z,2018-10-31T09:01:19Z
19,2018-10-31T08:38:02Z,2018-10-29T08:34:50Z
13,2018-10-26T23:12:53Z,2018-10-26T16:26:49Z
1,2018-10-29T19:40:08Z,2018-10-25T22:22:29Z
2,2018-10-30T07:36:00Z,2018-10-29T09:08:19Z
3,2018-10-26T00:33:24Z,2018-10-26T00:19:55Z
4,2018-10-31T09:51:01Z,2018-10-27T17:33:11Z
5,2018-10-27T01:37:16Z,2018-10-26T14:41:13Z
6,2018-10-26T05:35:43Z,2018-10-26T00:06:27Z
7,2018-10-27T17:54:53Z,2018-10-26T12:43:25Z
8,2018-10-31T16:18:15Z,2018-10-27T11:05:55Z
9,2018-10-28T14:19:38Z,2018-10-27T10:09:29Z
10,2018-10-26T11:36:59Z,2018-10-26T05:27:47Z
11,2018-10-29T23:19:48Z,2018-10-29T03:59:27Z
12,2018-10-28T03:24:01Z,2018-10-27T08:48:56Z
13,2018-10-25T23:15:43Z,2018-10-25T23:06:46Z
14,2018-10-31T06:04:27Z,2018-10-26T13:49:28Z
15,2018-11-01T11:18:36Z,2018-10-30T01:24:39Z
16,2018-10-27T11:56:09Z,2018-10-26T18:22:21Z
17,2018-11-01T21:54:48Z,2018-10-26T00:32:02Z
18,2018-10-31T02:21:48Z,2018-10-28T23:44:32Z
19,2018-10-31T15:20:23Z,2018-10-29T00:20:51Z
4,2018-10-30T13:06:48Z,2018-10-28T02:39:30Z
1,2018-10-31T14:54:19Z,2018-10-28T21:27:10Z
2,2018-10-27T10:52:03Z,2018-10-26T10:25:58Z
3,2018-10-28T09:23:34Z,2018-10-27T19:15:51Z
4,2018-10-26T12:42:14Z,2018-10-26T02:12:27Z
5,2018-11-01T05:01:44Z,2018-10-26T10:24:56Z
6,2018-10-30T15:02:46Z,2018-10-26T18:52:04Z
7,2018-10-30T11:53:27Z,2018-10-27T16:55:59Z
8,2018-10-28T09:11:06Z,2018-10-26T10:28:43Z
9,2018-10-28T12:49:52Z,2018-10-27T06:05:29Z
10,2018-10-28T02:40:04Z,2018-10-27T23:30:10Z
11,2018-10-31T10:46:34Z,2018-10-26T01:08:18Z
12,2018-11-01T08:55:38Z,2018-10-26T18:56:12Z
13,2018-11-01T19:50:12Z,2018-10-27T00:08:10Z
14,2018-11-01T12:56:03Z,2018-10-30T10:26:03Z
15,2018-10-27T20:00:43Z,2018-10-26T12:18:41Z
16,2018-10-30T17:03:20Z,2018-10-30T08:30:43Z
17,2018-10-27T20:14:49Z,2018-10-25T23:21:03Z
18,2018-10-30T01:20:51Z,2018-10-26T16:32:44Z
19,2018-11-01T12:35:49Z,2018-10-28T02:37:23Z
11,2018-10-31T22:00:29Z,2018-10-30T14:49:45Z
1,2018-10-31T07:05:32Z,2018-10-28T13:03:47Z
2,2018-10-31T09:30:17Z,2018-10-27T00:27:41Z
3,2018-10-28T02:10:48Z,2018-10-26T17:13:43Z
4,2018-11-01T16:31:08Z,2018-10-26T13:12:48Z
5,2018-10-30T20:39:23Z,2018-10-30T08:45:50Z
6,2018-10-28T23:39:51Z,2018-10-28T18:13:08Z
7,2018-10-29T06:42:09Z,2018-10-29T01:24:32Z
8,2018-10-28T07:40:01Z,2018-10-26T10:35:02Z
9,2018-10-28T18:33:13Z,2018-10-26T06:48:03Z
10,2018-10-27T17:35:14Z,2018-10-26T15:07:37Z
11,2018-10-31T13:28:11Z,2018-10-30T09:38:26Z
12,2018-10-30T00:17:27Z,2018-10-29T06:22:42Z
13,2018-10-29T18:04:50Z,2018-10-27T05:39:58Z
14,2018-10-30T04:21:25Z,2018-10-28T09:42:40Z
15,2018-10-27T12:50:43Z,2018-10-26T03:15:52Z
16,2018-10-31T23:24:03Z,2018-10-28T23:25:21Z
17,2018-10-26T14:41:53Z,2018-10-26T04:49:49Z
18,2018-10-31T16:12:02Z,2018-10-26T18:41:18Z
19,2018-10-28T16:32:01Z,2018-10-26T14:51:17Z
