id_pracownika,poczatek_zmiany,koniec_zmiany
5,2018-11-01T08:52:15Z,2018-10-31T17:17:58Z
1,2018-10-26T18:59:36Z,2018-10-26T10:18:04Z
2,2018-11-01T20:03:02Z,2018-10-31T23:42:38Z
3,2018-10-29T10:56:33Z,2018-10-27T17:39:29Z
4,2018-10-29T09:50:36Z,2018-10-28T00:50:24Z
5,2018-10-31T17:52:40Z,2018-10-31T10:32:40Z
6,2018-10-29T09:10:42Z,2018-10-25T22:51:39Z
7,2018-10-28T05:43:40Z,2018-10-26T13:37:55Z
8,2018-10-27T05:02:14Z,2018-10-26T19:00:16Z
9,2018-10-28T08:25:42Z,2018-10-25T21:39:40Z
10,2018-10-25T23:21:00Z,2018-10-25T22:51:29Z
11,2018-10-27T09:15:33Z,2018-10-27T05:28:13Z
12,2018-10-31T21:41:23Z,2018-10-27T20:09:39Z
13,2018-10-29T09:04:49Z,2018-10-28T15:48:13Z
14,2018-10-28T08:53:30Z,2018-10-27T02:49:16Z
15,2018-10-30T14:23:20Z,2018-10-30T12:49:03Z
16,2018-10-28T06:24:54Z,2018-10-25T21:43:14Z
17,2018-10-31T22:18:34Z,2018-10-30T17:02:26Z
18,2018-10-30T20:17:23Z,2018-10-26T06:19:32Z
19,2018-10-30T09:54:12Z,2018-10-26T16:27:02Z
8,2018-10-28T04:20:27Z,2018-10-27T01:24:26Z
1,2018-10-30T14:13:21Z,2018-10-27T16:18:00Z
2,2018-10-26T08:18:09Z,2018-10-26T03:13:48Z
3,2018-10-29T19:21:03Z,2018-10-29T04:39:57Z
4,2018-10-28T17:31:09Z,2018-10-27T18:39:48Z
5,2018-10-31T02:07:04Z,2018-10-29T04:55:09Z
6,2018-10-30T14:14:46Z,2018-10-27T00:40:28Z
7,2018-10-25T22:45:39Z,2018-10-25T22:01:40Z
8,2018-10-28T23:21:27Z,2018-10-26T01:10:38Z
9,2018-10-27T12:06:35Z,2018-10-25T21:26:17Z
10,2018-10-26T07:48:58Z,2018-10-26T07:39:07Z
11,2018-10-30T12:33:34Z,2018-10-28T11:55:12Z
12,2018-11-01T21:24:53Z,2018-10-27T10:36:45Z
13,2018-10-31T16:29:32Z,2018-10-28T13:56:07Z
14,2018-10-27T12:54:39Z,2018-10-27T11:27:13Z
15,2018-10-26T21:51:49Z,2018-10-26T05:04:22Z
16,2018-10-26T23:18:33Z,2018-10-26T22:15:10Z
17,2018-10-31T19:50:13Z,2018-10-30T00:01:46Z
18,2018-10-31T12:34:13Z,2018-10-29T20:50:52Z
19,2018-11-01T12:16:25Z,2018-10-28T00:39:31Z
11,2018-10-27T15:06:49Z,2018-10-26T10:57:38Z
1,2018-10-27T04:43:31Z,2018-10-25T22:33:35Z
2,2018-10-30T00:23:21Z,2018-10-26T04:04:08Z
3,2018-10-26T21:01:30Z,2018-10-26T13:00:12Z
4,2018-10-29T21:32:04Z,2018-10-28T23:38:52Z
5,2018-10-27T04:04:11Z,2018-10-26T21:41:02Z
6,2018-10-29T01:08:48Z,2018-10-28T07:19:09Z
7,2018-10-26T06:39:48Z,2018-10-25T23:02:19Z
8,2018-10-27T08:59:23Z,2018-10-26T20:08:46Z
9,2018-10-25T22:56:26Z,2018-10-25T22:46:57Z
10,2018-10-30T17:39:05Z,2018-10-28T02:37:22Z
11,2018-10-28T02:34:49Z,2018-10-26T05:41:56Z
12,2018-10-26T13:37:02Z,2018-10-26T06:29:48Z
13,2018-10-27T12:45:39Z,2018-10-26T06:14:52Z
14,2018-10-31T06:34:57Z,2018-10-27T19:03:25Z
15,2018-10-26T21:02:36Z,2018-10-26T11:42:35Z
16,2018-10-30T05:52:04Z,2018-10-29T11:26:33Z
17,2018-10-30T00:54:53Z,2018-10-29T17:41:21Z
18,2018-10-31T05:34:19Z,2018-10-27T17:38:30Z
19,2018-10-31T11:41:24Z,2018-10-29T08:46:43Z
13,2018-10-26T13:12:21Z,2018-10-26T03:39:20Z
1,2018-10-27T17:53:30Z,2018-10-27T09:47:02Z
2,2018-10-31T12:48:13Z,2018-10-30T04:08:54Z
3,2018-11-01T22:03:20Z,2018-11-01T01:57:14Z
4,2018-10-27T01:12:15Z,2018-10-26T07:23:36Z
5,2018-10-27T08:46:29Z,2018-10-25T23:51:40Z
6,2018-10-26T07:33:07Z,2018-10-26T01:34:30Z
7,2018-10-27T10:00:47Z,2018-10-26T08:33:18Z
8,2018-10-27T17:04:40Z,2018-10-26T07:28:11Z
9,2018-11-01T12:04:08Z,2018-10-27T10:24:18Z
10,2018-10-26T02:56:44Z,2018-10-25T22:50:01Z
11,2018-11-01T07:57:37Z,2018-10-31T19:23:48Z
12,2018-10-26T13:12:14Z,2018-10-26T12:53:25Z
13,2018-10-30T01:53:40Z,2018-10-27T23:10:32Z
14,2018-10-28T13:52:25Z,2018-10-26T02:44:51Z
15,2018-10-31T18:41:51Z,2018-10-31T17:39:11Z
16,2018-10-30T19:45:27Z,2018-10-30T03:24:56Z
17,2018-10-29T18:15:19Z,2018-10-28T12:04:38Z
18,2018-10-27T10:19:36Z,2018-10-26T08:19:37Z
19,2018-10-26T05:48:43Z,2018-10-26T00:35:25Z
5,2018-10-26T18:14:53Z,2018-10-25T22:46:57Z
1,2018-10-31T12:46:41Z,2018-10-26T01:10:51Z
2,2018-10-29T00:28:33Z,2018-10-28T14:45:46Z
3,2018-11-01T06:02:35Z,2018-10-26T13:14:28Z
4,2018-10-28T09:40:29Z,2018-10-28T07:36:35Z
5,2018-11-01T08:54:46Z,2018-10-28T08:41:47Z
6,2018-10-25T21:33:46Z,2018-10-25T21:29:44Z
7,2018-11-01T06:08:20Z,2018-10-29T00:35:58Z
8,2018-10-28T16:14:07Z,2018-10-26T20:35:55Z
9,2018-10-27T19:47:15Z,2018-10-27T18:44:30Z
10,2018-10-30T11:01:33Z,2018-10-28T06:09:04Z
11,2018-10-31T01:51:50Z,2018-10-26T14:28:08Z
12,2018-11-01T11:06:28Z,2018-10-27T16:58:56Z
13,2018-10-29T11:06:36Z,2018-10-29T09:42:17Z
14,2018-10-28T11:52:34Z,2018-10-27T17:51:38Z
15,2018-10-27T14:47:06Z,2018-10-27T05:21:08Z
16,2018-10-27T18:25:48Z,2018-10-26T06:56:39Z
17,2018-10-31T15:34:50Z,2018-10-29T08:08:19Z
18,2018-10-30T22:48:06Z,2018-10-28T18:49:08Z
19,2018-10-26T08:21:09Z,2018-10-26T07:31:48Z
16,2018-10-31T20:01:29Z,2018-10-27T05:55:09Z
1,2018-10-28T05:25:06Z,2018-10-27T11:20:06Z
2,2018-10-27T01:39:46Z,2018-10-26T18:06:41Z
3,2018-11-01T13:46:08Z,2018-10-30T13:54:22Z
4,2018-10-30T09:47:33Z,2018-10-26T11:50:07Z
5,2018-10-27T05:44:08Z,2018-10-26T14:08:44Z
6,2018-10-28T11:51:57Z,2018-10-26T09:28:08Z
7,2018-10-27T01:22:53Z,2018-10-27T00:58:36Z
8,2018-10-28T20:54:51Z,2018-10-27T12:20:30Z
9,2018-10-27T02:54:22Z,2018-10-25T23:11:07Z
10,2018-10-29T19:45:38Z,2018-10-28T20:51:22Z
11,2018-10-31T20:25:23Z,2018-10-28T02:24:44Z
12,2018-10-26T03:37:45Z,2018-10-25T23:48:16Z
13,2018-10-31T03:10:07Z,2018-10-27T05:41:48Z
14,2018-11-01T11:03:49Z,2018-10-30T19:27:33Z
15,2018-10-30T10:23:47Z,2018-10-28T09:55:16Z
16,2018-10-26T18:01:17Z,2018-10-26T09:17:58Z
17,2018-10-28T15:35:13Z,2018-10-25T22:42:02Z
18,2018-10-28T04:18:20Z,2018-10-27T20:41:52Z
19,2018-10-26T23:11:38Z,2018-10-26T16:39:56Z
11,2018-10-30T17:18:38Z,2018-10-28T10:22:38Z
1,2018-10-27T01:22:15Z,2018-10-26T07:08:42Z
2,2018-10-29T12:04:48Z,2018-10-29T07:12:46Z
3,2018-11-01T15:41:42Z,2018-10-29T13:11:32Z
4,2018-10-27T16:02:22Z,2018-10-26T18:38:44Z
5,2018-10-26T12:20:40Z,2018-10-26T10:17:15Z
6,2018-10-31T17:41:12Z,2018-10-27T17:25:43Z
7,2018-10-29T11:14:10Z,2018-10-27T17:55:21Z
8,2018-11-01T05:06:07Z,2018-10-26T16:08:49Z
9,2018-10-30T06:16:01Z,2018-10-28T02:27:41Z
10,2018-10-30T03:23:32Z,2018-10-26T08:24:43Z
11,2018-10-28T09:57:27Z,2018-10-26T09:49:20Z
12,2018-10-30T21:33:20Z,2018-10-26T15:16:04Z
13,2018-10-31T01:53:03Z,2018-10-26T22:39:31Z
14,2018-10-31T15:18:18Z,2018-10-31T13:01:03Z
15,2018-10-28T14:35:24Z,2018-10-27T08:25:17Z
16,2018-11-01T15:22:24Z,2018-10-30T14:09:44Z
17,2018-10-31T14:08:28Z,2018-10-27T06:20:37Z
18,2018-10-28T16:45:44Z,2018-10-27T06:25:01Z
19,2018-10-31T14:25:52Z,2018-10-26T22:38:52Z
12,2018-10-30T18:11:09Z,2018-10-27T20:42:44Z
1,2018-10-26T15:21:07Z,2018-10-26T05:34:16Z
2,2018-10-28T02:09:40Z,2018-10-27T03:01:03Z
3,2018-10-31T02:59:55Z,2018-10-29T05:20:37Z
4,2018-10-27T23:06:47Z,2018-10-27T19:52:03Z
5,2018-11-01T12:39:24Z,2018-10-31T06:56:33Z
6,2018-10-29T08:38:46Z,2018-10-26T04:59:00Z
7,2018-10-30T20:01:23Z,2018-10-27T03:11:56Z
8,2018-10-29T02:26:18Z,2018-10-28T17:05:25Z
9,2018-10-28T01:30:55Z,2018-10-27T10:55:48Z
10,2018-10-28T03:08:39Z,2018-10-27T16:45:37Z
11,2018-10-30T07:35:45Z,2018-10-27T10:50:10Z
12,2018-11-01T07:37:09Z,2018-10-27T16:17:27Z
13,2018-10-28T09:14:04Z,2018-10-27T23:16:55Z
14,2018-10-30T04:26:02Z,2018-10-29T00:52:42Z
15,2018-10-30T22:06:34Z,2018-10-29T10:05:47Z
16,2018-10-30T03:55:57Z,2018-10-30T01:39:09Z
17,2018-10-28T20:58:50Z,2018-10-26T01:52:24Z
18,2018-10-31T09:06:57Z,2018-10-31T00:45:31Z
19,2018-10-28T19:10:26Z,2018-10-25T22:00:55Z
18,2018-10-31T07:26:20Z,2018-10-26T18:20:38Z
1,2018-10-28T18:39:45Z,2018-10-27T12:14:15Z
2,2018-10-29T17:40:08Z,2018-10-29T15:27:17Z
3,2018-10-29T19:18:38Z,2018-10-26T16:44:20Z
4,2018-11-01T11:46:57Z,2018-10-28T16:00:16Z
5,2018-10-30T11:04:21Z,2018-10-26T16:51:57Z
6,2018-10-27T14:30:28Z,2018-10-26T04:14:05Z
7,2018-10-27T01:34:28Z,2018-10-26T04:54:25Z
8,2018-10-30T19:13:51Z,2018-10-27T07:41:40Z
9,2018-11-01T12:33:11Z,2018-10-31T04:02:10Z
10,2018-10-30T22:12:57Z,2018-10-26T07:19:28Z
11,2018-11-01T19:23:58Z,2018-10-28T17:07:53Z
12,2018-10-25T23:17:38Z,2018-10-25T22:20:12Z
13,2018-10-29T21:55:29Z,2018-10-29T18:03:06Z
14,2018-11-01T15:51:53Z,2018-10-30T09:15:57Z
15,2018-10-31T09:14:24Z,2018-10-28T12:12:27Z
16,2018-10-31T17:44:10Z,2018-10-26T21:59:28Z
17,2018-10-28T01:06:48Z,2018-10-27T07:30:23Z
18,2018-10-29T10:35:17Z,2018-10-27T00:11:54Z
19,2018-10-30T14:42:37Z,2018-10-28T05:43:52Z
5,2018-11-01T09:16:15Z,2018-10-25T22:11:56Z
1,2018-10-26T23:09:47Z,2018-10-26T12:06:00Z
2,2018-10-27T07:07:30Z,2018-10-26T11:45:33Z
3,2018-10-29T18:09:15Z,2018-10-26T15:37:44Z
4,2018-10-28T22:42:53Z,2018-10-26T02:34:34Z
5,2018-10-29T19:09:54Z,2018-10-28T17:19:49Z
6,2018-10-29T22:04:17Z,2018-10-29T15:31:46Z
7,2018-10-29T09:16:29Z,2018-10-28T13:51:48Z
8,2018-10-30T04:42:15Z,2018-10-28T12:45:10Z
9,2018-10-26T02:05:41Z,2018-10-25T22:17:00Z
10,2018-10-27T05:33:11Z,2018-10-26T15:45:58Z
11,2018-10-29T23:06:25Z,2018-10-29T10:44:18Z
12,2018-11-01T19:34:16Z,2018-10-29T12:24:09Z
13,2018-10-28T20:26:49Z,2018-10-27T02:14:08Z
14,2018-10-31T03:28:27Z,2018-10-30T10:29:56Z
15,2018-10-31T20:01:17Z,2018-10-27T20:38:58Z
16,2018-10-27T20:24:01Z,2018-10-27T00:48:21Z
17,2018-10-26T13:04:04Z,2018-10-25T22:44:34Z
18,2018-10-30T12:57:56Z,2018-10-29T04:04:37Z
19,2018-10-27T06:24:35Z,2018-10-27T04:54:35Z
5,2018-10-28T01:50:36Z,2018-10-26T15:22:07Z
1,2018-10-29T00:04:00Z,2018-10-26T03:59:54Z
2,2018-10-27T11:58:12Z,2018-10-25T23:33:58Z
3,2018-10-31T00:36:52Z,2018-10-29T00:07:58Z
4,2018-10-27T07:55:39Z,2018-10-27T07:42:59Z
5,2018-11-01T03:30:58Z,2018-10-28T10:13:26Z
6,2018-10-31T23:32:16Z,2018-10-27T00:49:22Z
7,2018-10-27T07:34:53Z,2018-10-26T08:31:04Z
8,2018-10-26T10:28:10Z,2018-10-26T10:16:51Z
9,2018-10-28T16:43:08Z,2018-10-26T01:43:20Z
10,2018-10-31T11:53:24Z,2018-10-30T10:49:13Z
11,2018-10-30T17:45:06Z,2018-10-27T17:37:23Z
12,2018-10-28T14:51:09Z,2018-10-27T20:09:05Z
13,2018-11-01T20:27:27Z,2018-10-31T09:35:20Z
14,2018-11-01T15:36:22Z,2018-11-01T00:11:37Z
15,2018-10-29T02:55:56Z,2018-10-26T14:34:35Z
16,2018-10-29T03:24:26Z,2018-10-28T16:36:42Z
17,2018-10-30T14:35:34Z,2018-10-28T16:38:08Z
18,2018-11-01T14:23:43Z,2018-11-01T00:32:21Z
19,2018-11-01T09:58:53Z,2018-10-29T06:25:21Z
8,2018-10-30T19:29:38Z,2018-10-26T04:05:57Z
1,2018-10-30T11:45:16Z,2018-10-25T23:13:32Z
2,2018-10-27T05:05:43Z,2018-10-26T14:26:22Z
3,2018-10-29T11:02:44Z,2018-10-26T07:46:15Z
4,2018-11-01T15:26:25Z,2018-10-26T00:47:15Z
5,2018-10-31T11:20:43Z,2018-10-30T18:08:35Z
6,2018-11-01T19:18:15Z,2018-10-27T21:52:16Z
7,2018-10-30T23:22:08Z,2018-10-29T03:53:03Z
8,2018-10-26T22:24:39Z,2018-10-26T08:26:12Z
9,2018-10-29T11:51:50Z,2018-10-27T15:53:06Z
10,2018-11-01T07:54:46Z,2018-10-31T04:25:17Z
11,2018-10-31T06:12:47Z,2018-10-29T00:38:26Z
12,2018-11-01T12:09:42Z,2018-11-01T01:26:21Z
13,2018-10-31T17:38:29Z,2018-10-29T16:05:02Z
14,2018-10-28T13:41:19Z,2018-10-28T11:22:47Z
15,2018-10-27T07:57:47Z,2018-10-25T22:05:25Z
16,2018-11-01T22:20:39Z,2018-11-01T17:11:24Z
17,2018-10-30T18:16:42Z,2018-10-30T07:37:10Z
18,2018-10-31T21:12:03Z,2018-10-28T18:36:22Z
19,2018-10-31T18:56:39Z,2018-10-27T15:14:10Z
17,2018-10-30T14:07:40Z,2018-10-27T05:07:21Z
1,2018-11-01T03:34:57Z,2018-10-28T17:08:31Z
2,2018-10-28T18:33:36Z,2018-10-28T05:17:29Z
3,2018-10-27T12:00:56Z,2018-10-27T02:19:33Z
4,2018-10-30T14:47:10Z,2018-10-30T02:26:33Z
5,2018-10-26T16:18:23Z,2018-10-26T13:30:10Z
6,2018-10-31T12:41:50Z,2018-10-31T02:44:55Z
7,2018-10-27T12:06:19Z,2018-10-26T17:10:57Z
8,2018-10-31T07:57:41Z,2018-10-29T17:39:09Z
9,2018-10-27T16:05:19Z,2018-10-26T01:04:40Z
10,2018-10-27T08:51:39Z,2018-10-26T12:52:05Z
11,2018-10-26T04:36:11Z,2018-10-25T22:32:02Z
12,2018-10-29T10:43:25Z,2018-10-28T11:48:46Z
13,2018-10-30T13:32:37Z,2018-10-29T08:26:11Z
14,2018-10-31T10:29:33Z,2018-10-28T11:44:07Z
15,2018-10-31T22:56:40Z,2018-10-27T03:33:47Z
16,2018-10-27T02:54:01Z,2018-10-26T13:48:11Z
17,2018-10-29T02:52:42Z,2018-10-26T04:48:11Z
18,2018-10-31T15:29:07Z,2018-10-30T14:33:56Z
19,2018-10-28T08:40:03Z,2018-10-26T08:18:13Z
5,2018-10-26T14:03:08Z,2018-10-25T23:12:32Z
1,2018-10-31T18:42:32Z,2018-10-31T13:33:23Z
2,2018-10-30T01:47:55Z,2018-10-26T20:18:29Z
3,2018-10-31T08:03:57Z,2018-10-27T12:11:59Z
4,2018-10-27T11:01:50Z,2018-10-26T04:34:36Z
5,2018-10-27T11:27:16Z,2018-10-26T01:00:17Z
6,2018-10-29T15:44:13Z,2018-10-28T21:04:21Z
7,2018-10-28T18:05:01Z,2018-10-27T16:04:34Z
8,2018-10-31T14:18:00Z,2018-10-27T18:44:46Z
9,2018-10-31T08:58:04Z,2018-10-30T00:23:01Z
10,2018-10-27T12:22:08Z,2018-10-26T23:13:05Z
11,2018-10-30T17:20:14Z,2018-10-26T13:10:59Z
12,2018-10-26T02:50:00Z,2018-10-26T01:27:24Z
13,2018-10-26T14:38:25Z,2018-10-26T00:19:15Z
14,2018-10-29T20:22:46Z,2018-10-27T02:05:53Z
15,2018-10-27T09:53:56Z,2018-10-26T00:46:18Z
16,2018-10-30T04:55:25Z,2018-10-27T05:20:32Z
17,2018-10-26T12:09:11Z,2018-10-26T00:18:34Z
18,2018-10-27T08:10:20Z,2018-10-26T22:11:48Z
19,2018-11-01T10:21:16Z,2018-10-27T06:59:00Z
19,2018-10-31T16:46:23Z,2018-10-30T04:08:15Z
1,2018-10-29T10:49:16Z,2018-10-29T09:08:15Z
2,2018-10-28T18:31:09Z,2018-10-26T21:55:48Z
3,2018-10-31T13:47:48Z,2018-10-31T05:35:31Z
4,2018-10-27T10:33:28Z,2018-10-26T20:40:34Z
5,2018-10-28T23:32:02Z,2018-10-26T10:30:47Z
6,2018-10-30T12:28:02Z,2018-10-26T16:43:36Z
7,2018-10-26T20:34:27Z,2018-10-26T09:54:44Z
8,2018-10-29T11:10:27Z,2018-10-27T21:19:47Z
9,2018-10-27T08:13:43Z,2018-10-26T17:12:18Z
10,2018-10-26T09:55:18Z,2018-10-26T01:44:40Z
11,2018-10-31T07:37:16Z,2018-10-29T03:01:07Z
12,2018-10-29T23:29:42Z,2018-10-27T15:41:43Z
13,2018-10-28T00:59:21Z,2018-10-26T11:30:28Z
14,2018-10-31T02:28:24Z,2018-10-30T11:55:56Z
15,2018-10-27T01:10:07Z,2018-10-26T22:24:11Z
16,2018-10-29T06:43:16Z,2018-10-29T03:37:49Z
17,2018-10-27T12:50:21Z,2018-10-27T11:55:42Z
18,2018-10-28T00:27:56Z,2018-10-27T21:00:52Z
19,2018-10-30T12:54:10Z,2018-10-26T23:19:52Z
8,2018-10-29T03:04:16Z,2018-10-28T16:10:01Z
1,2018-11-01T18:59:38Z,2018-10-26T16:54:47Z
2,2018-10-26T22:34:27Z,2018-10-26T09:29:37Z
3,2018-10-30T00:41:56Z,2018-10-29T23:06:23Z
4,2018-10-30T07:48:28Z,2018-10-26T16:37:44Z
5,2018-10-27T22:56:39Z,2018-10-27T12:37:36Z
6,2018-10-29T23:50:14Z,2018-10-29T12:15:01Z
7,2018-10-26T13:38:40Z,2018-10-26T07:53:44Z
8,2018-11-01T07:41:35Z,2018-10-26T19:09:16Z
9,2018-10-26T08:56:12Z,2018-10-26T00:32:42Z
10,2018-10-31T11:12:15Z,2018-10-28T11:09:36Z
11,2018-10-26T01:49:16Z,2018-10-26T01:44:04Z
12,2018-10-29T12:48:06Z,2018-10-28T15:50:03Z
13,2018-10-27T15:35:13Z,2018-10-26T06:00:48Z
14,2018-10-29T00:24:30Z,2018-10-27T02:26:16Z
15,2018-10-27T17:34:38Z,2018-10-26T13:11:11Z
16,2018-10-27T04:12:10Z,2018-10-26T17:37:30Z
17,2018-10-26T04:34:29Z,2018-10-26T00:07:15Z
18,2018-11-01T20:58:24Z,2018-10-30T19:03:02Z
19,2018-10-26T02:51:25Z,2018-10-25T23:54:13Z
15,2018-10-30T10:12:30Z,2018-10-29T01:33:49Z
1,2018-10-25T23:22:54Z,2018-10-25T23:03:00Z
2,2018-10-27T17:18:26Z,2018-10-26T17:41:57Z
3,2018-10-27T05:14:24Z,2018-10-26T09:04:41Z
4,2018-10-26T08:43:17Z,2018-10-26T02:09:10Z
5,2018-10-28T03:51:18Z,2018-10-26T08:16:16Z
6,2018-10-26T19:29:22Z,2018-10-26T02:11:55Z
7,2018-10-27T07:51:31Z,2018-10-27T03:17:14Z
8,2018-10-31T14:36:44Z,2018-10-28T13:19:57Z
9,2018-10-29T05:19:10Z,2018-10-28T20:52:38Z
10,2018-10-29T03:56:43Z,2018-10-27T22:18:23Z
11,2018-10-30T18:05:25Z,2018-10-30T13:45:13Z
12,2018-11-01T18:07:37Z,2018-10-29T07:41:15Z
13,2018-10-31T13:28:00Z,2018-10-27T15:36:05Z
14,2018-11-01T06:21:30Z,2018-10-29T12:06:04Z
15,2018-11-01T10:27:04Z,2018-10-31T04:54:27Z
16,2018-10-28T02:01:29Z,2018-10-27T11:19:36Z
17,2018-11-01T09:01:29Z,2018-10-29T15:11:30Z
18,2018-10-27T03:07:48Z,2018-10-26T01:16:39Z
19,2018-10-31T13:41:36Z,2018-10-26T20:22:44Z
13,2018-10-26T22:57:48Z,2018-10-26T00:56:28Z
1,2018-10-30T21:29:46Z,2018-10-26T16:08:37Z
2,2018-10-28T11:00:27Z,2018-10-26T11:09:42Z
3,2018-10-31T05:05:07Z,2018-10-27T23:21:35Z
4,2018-10-30T01:30:00Z,2018-10-26T01:00:56Z
5,2018-10-26T23:24:19Z,2018-10-26T10:17:39Z
6,2018-10-28T05:20:46Z,2018-10-27T12:33:10Z
7,2018-10-27T02:39:34Z,2018-10-26T12:08:32Z
8,2018-10-29T05:55:53Z,2018-10-26T18:29:37Z
9,2018-10-31T09:22:25Z,2018-10-28T21:03:24Z
10,2018-10-28T13:27:14Z,2018-10-27T02:16:41Z
11,2018-10-27T07:04:50Z,2018-10-26T09:54:12Z
12,2018-10-26T16:48:10Z,2018-10-26T00:16:21Z
13,2018-11-01T03:18:01Z,2018-10-27T10:21:50Z
14,2018-10-29T21:27:28Z,2018-10-28T19:23:06Z
15,2018-10-28T08:06:48Z,2018-10-26T00:41:06Z
16,2018-10-27T18:36:24Z,2018-10-27T08:40:17Z
17,2018-10-30T15:04:08Z,2018-10-27T18:34:37Z
18,2018-10-29T09:28:28Z,2018-10-28T07:16:11Z
19,2018-10-31T00:14:49Z,2018-10-28T16:39:50Z
19,2018-11-01T00:38:16Z,2018-10-31T06:34:43Z
1,2018-10-30T04:09:56Z,2018-10-27T19:43:32Z
2,2018-10-26T08:18:12Z,2018-10-26T03:40:50Z
3,2018-11-01T16:03:49Z,2018-10-29T18:15:01Z
4,2018-10-31T00:29:15Z,2018-10-30T14:37:48Z
5,2018-10-28T02:11:33Z,2018-10-26T02:56:58Z
6,2018-10-26T23:59:43Z,2018-10-26T14:23:55Z
7,2018-11-01T11:25:06Z,2018-10-29T22:53:34Z
8,2018-11-01T10:18:30Z,2018-11-01T03:58:29Z
9,2018-10-30T10:16:55Z,2018-10-28T05:35:24Z
10,2018-10-27T01:56:59Z,2018-10-26T20:25:27Z
11,2018-10-28T01:46:00Z,2018-10-26T17:39:39Z
12,2018-10-28T01:17:00Z,2018-10-27T18:40:39Z
13,2018-10-31T02:46:33Z,2018-10-27T12:58:02Z
14,2018-10-28T11:12:35Z,2018-10-27T18:56:16Z
15,2018-10-27T16:29:39Z,2018-10-26T04:28:51Z
16,2018-10-30T05:34:20Z,2018-10-29T09:35:11Z
17,2018-10-26T06:40:57Z,2018-10-26T00:20:56Z
18,2018-10-26T18:33:48Z,2018-10-26T04:25:12Z
19,2018-10-28T20:41:42Z,2018-10-28T15:16:31Z
14,2018-10-28T16:00:59Z,2018-10-28T13:19:14Z
1,2018-10-30T16:24:09Z,2018-10-26T13:30:19Z
2,2018-10-29T07:00:50Z,2018-10-28T11:31:24Z
3,2018-10-26T19:55:35Z,2018-10-26T13:00:55Z
4,2018-10-31T04:52:02Z,2018-10-30T00:21:04Z
5,2018-10-26T08:49:33Z,2018-10-25T23:37:54Z
6,2018-10-28T14:49:28Z,2018-10-26T22:58:55Z
7,2018-10-28T15:32:24Z,2018-10-28T09:30:10Z
8,2018-10-28T15:42:17Z,2018-10-27T19:36:53Z
9,2018-10-26T23:59:40Z,2018-10-26T23:26:20Z
10,2018-10-29T21:52:06Z,2018-10-27T07:48:51Z
11,2018-10-31T07:09:17Z,2018-10-28T15:00:34Z
12,2018-10-27T01:42:14Z,2018-10-26T02:26:44Z
13,2018-10-29T05:14:27Z,2018-10-28T13:25:37Z
14,2018-10-30T20:40:44Z,2018-10-28T03:42:29Z
15,2018-10-27T23:06:36Z,2018-10-26T10:32:32Z
16,2018-10-27T03:19:45Z,2018-10-27T02:18:46Z
17,2018-10-28T11:26:14Z,2018-10-27T02:43:38Z
18,2018-10-28T07:56:09Z,2018-10-26T21:33:45Z
19,2018-10-31T06:06:14Z,2018-10-29T11:16:01Z
17,2018-10-29T10:01:56Z,2018-10-27T00:03:22Z
